"","Gene","Uniprot","Hansson Count","RNA Tissue nTPM","RNA Single Cell nTPM","first_cell_type","other_cell_types"
"1","APLP1","P51693",238,"brain: 1106.0","Oligodendrocytes: 429.4;Bipolar cells: 142.1;Horizontal cells: 86.2;Excitatory neurons: 53.6","Oligodendrocytes: 429.4","Bipolar cells: 142.1;Horizontal cells: 86.2;Excitatory neurons: 53.6"
"2","NPTXR","O95502",65,"brain: 179.4","Inhibitory neurons: 48.1;Excitatory neurons: 40.3;Oligodendrocyte precursor cells: 17.9;Cardiomyocytes: 17.5","Inhibitory neurons: 48.1","Excitatory neurons: 40.3;Oligodendrocyte precursor cells: 17.9;Cardiomyocytes: 17.5"
"3","CADM3","Q8N126",60,"brain: 336.1","Bipolar cells: 118.4;Schwann cells: 88.4;Melanocytes: 63.6;Horizontal cells: 55.4;Inhibitory neurons: 38.7;Excitatory neurons: 34.3;Muller glia cells: 31.9","Bipolar cells: 118.4","Schwann cells: 88.4;Melanocytes: 63.6;Horizontal cells: 55.4;Inhibitory neurons: 38.7;Excitatory neurons: 34.3;Muller glia cells: 31.9"
"4","BCAN","Q96GW7",52,"brain: 245.5","Melanocytes: 271.4;Oligodendrocyte precursor cells: 270.3;Astrocytes: 129.1","Melanocytes: 271.4","Oligodendrocyte precursor cells: 270.3;Astrocytes: 129.1"
"5","PTPRZ1","P23471",42,"brain: 156.0","Oligodendrocyte precursor cells: 2547","Oligodendrocyte precursor cells: 2547",""
"6","C1QTNF4","Q9BXJ3",41,"brain: 117.6","Ovarian stromal cells: 98.2;Granulosa cells: 66.3;Spermatogonia: 51;Late spermatids: 50.6;Leydig cells: 44.9;Muller glia cells: 43.4;Peritubular cells: 41.4","Ovarian stromal cells: 98.2","Granulosa cells: 66.3;Spermatogonia: 51;Late spermatids: 50.6;Leydig cells: 44.9;Muller glia cells: 43.4;Peritubular cells: 41.4"
"7","ABCA2","Q9BZC7",40,"brain: 189.4","Oligodendrocytes: 361.9","Oligodendrocytes: 361.9",""
"8","GAP43","P17677",37,"brain: 427.6","Excitatory neurons: 261.4","Excitatory neurons: 261.4",""
"9","MOG","Q16653",36,"brain: 656.9","Oligodendrocytes: 439.6","Oligodendrocytes: 439.6",""
"10","CNTN2","Q02246",34,"brain: 158.9","Oligodendrocytes: 312.2","Oligodendrocytes: 312.2",""
"11","MAG","P20916",34,"brain: 682.0","Oligodendrocytes: 249.3;Ovarian stromal cells: 89.9;Granulosa cells: 78.7;Secretory cells: 77.3","Oligodendrocytes: 249.3","Ovarian stromal cells: 89.9;Granulosa cells: 78.7;Secretory cells: 77.3"
"12","MT3","P25713",31,"brain: 4115.5","Muller glia cells: 599.4;Astrocytes: 217.1;Schwann cells: 187.9","Muller glia cells: 599.4","Astrocytes: 217.1;Schwann cells: 187.9"
